Yahboom 2WD bag summary
=======================

bag_path: /home/pi/yahboom2wd_ws/bags/robot1_feedback_rotation_90_left_20260704_174321
storage_id: mcap
namespace: robot1

Selected topics:
  cmd_vel     : /robot1/cmd_vel
  odom        : /robot1/odom
  imu         : /robot1/imu/data
  battery     : /robot1/battery_state
  encoders    : /robot1/encoder_ticks
  diagnostics : /robot1/diagnostics
  rosout      : /rosout

Message counts:
  /robot1/battery_state: 3375
  /robot1/cmd_vel: 1981
  /robot1/diagnostics: 110
  /robot1/encoder_ticks: 3375
  /robot1/imu/data: 3376
  /robot1/odom: 3375
  /rosout: 115

Command summary:
  cmd duration from bag samples: 98.993 s
  average cmd linear.x: 0.0009 m/s
  integrated commanded distance: 0.0859 m

Odometry summary:
  final dx: 0.0724 m
  final dy: 0.0077 m
  final displacement: 0.0729 m
  path length: 0.1368 m
  average odom speed: 0.0012 m/s

Encoder delta summary:
  M1 delta: 0 ticks
  M2 delta: -144 ticks
  M3 delta: 0 ticks
  M4 delta: 1442 ticks

Battery summary:
  min voltage: 11.90 V
  max voltage: 11.90 V

Rosout messages:
       0.038 s [20] rosbag2_recorder: Event publisher thread: Starting
       0.038 s [20] rosbag2_recorder: Subscribed to topic '/tf'
       0.038 s [20] rosbag2_recorder: Subscribed to topic '/rosout'
       0.038 s [20] rosbag2_recorder: Subscribed to topic '/robot1/imu/data'
       0.038 s [20] rosbag2_recorder: Subscribed to topic '/tf_static'
       0.039 s [20] rosbag2_recorder: Subscribed to topic '/robot1/encoder_ticks'
       0.039 s [20] rosbag2_recorder: Subscribed to topic '/robot1/diagnostics'
       0.039 s [20] rosbag2_recorder: Subscribed to topic '/robot1/odom'
       0.039 s [20] rosbag2_recorder: Subscribed to topic '/robot1/battery_state'
       0.039 s [20] rosbag2_recorder: Recording...
       9.054 s [20] rosbag2_recorder: Subscribed to topic '/robot1/cmd_vel'
       9.058 s [20] rosbag2_recorder: Subscribed to topic '/robot1/path_test/reference_pose'
       9.063 s [20] rosbag2_recorder: Subscribed to topic '/robot1/path_test/tracking_error'
       9.063 s [20] rosbag2_recorder: All requested topics are subscribed. Stopping discovery...
       9.091 s [20] path_follower_node: Path follower ready: scenario=pure_rotation, cmd_topic=/robot1/cmd_vel, odom_topic=/robot1/odom, max_v=0.120, max_w=0.400
       9.096 s [30] path_follower_node: Waiting for odometry before starting path test...
       9.101 s [20] path_follower_node: Test initialized at odom pose: x=0.000, y=0.000, yaw=0.000 rad
       9.144 s [20] path_follower_node: t=0.0s ref=(0.00,0.00,0.01) err_body=(0.000,0.000,0.007) cmd=(0.000,0.213)
      10.189 s [20] path_follower_node: t=1.1s ref=(0.00,0.00,0.22) err_body=(0.000,0.001,0.212) cmd=(0.000,0.400)
      11.241 s [20] path_follower_node: t=2.1s ref=(0.00,0.00,0.43) err_body=(0.010,0.032,-0.182) cmd=(0.008,-0.126)
      12.289 s [20] path_follower_node: t=3.2s ref=(0.00,0.00,0.64) err_body=(0.015,0.037,-0.103) cmd=(0.012,0.016)
      13.291 s [20] path_follower_node: t=4.2s ref=(0.00,0.00,0.84) err_body=(0.013,0.041,0.029) cmd=(0.010,0.252)
      14.340 s [20] path_follower_node: t=5.2s ref=(0.00,0.00,1.05) err_body=(0.011,0.054,-0.105) cmd=(0.009,0.012)
      15.341 s [20] path_follower_node: t=6.2s ref=(0.00,0.00,1.25) err_body=(0.011,0.060,-0.017) cmd=(0.009,0.170)
      16.390 s [20] path_follower_node: t=7.3s ref=(0.00,0.00,1.46) err_body=(0.013,0.071,-0.053) cmd=(0.010,0.105)
      17.391 s [20] path_follower_node: t=8.3s ref=(0.00,0.00,1.57) err_body=(0.015,0.077,-0.077) cmd=(0.012,-0.139)
      18.441 s [20] path_follower_node: t=9.3s ref=(0.00,0.00,1.57) err_body=(0.014,0.076,-0.068) cmd=(0.011,-0.122)
      19.490 s [20] path_follower_node: t=10.4s ref=(0.00,0.00,1.57) err_body=(0.001,0.071,0.023) cmd=(0.001,0.042)
      20.489 s [20] path_follower_node: t=11.4s ref=(0.00,0.00,1.57) err_body=(-0.003,0.069,0.057) cmd=(0.000,0.103)
      21.491 s [20] path_follower_node: t=12.4s ref=(0.00,0.00,1.57) err_body=(-0.006,0.073,-0.018) cmd=(0.000,-0.033)
      22.540 s [20] path_follower_node: t=13.4s ref=(0.00,0.00,1.57) err_body=(-0.006,0.073,-0.018) cmd=(0.000,-0.033)
      23.541 s [20] path_follower_node: t=14.4s ref=(0.00,0.00,1.57) err_body=(-0.006,0.073,-0.018) cmd=(0.000,-0.033)
      24.589 s [20] path_follower_node: t=15.5s ref=(0.00,0.00,1.57) err_body=(-0.006,0.073,-0.018) cmd=(0.000,-0.033)
      25.590 s [20] path_follower_node: t=16.5s ref=(0.00,0.00,1.57) err_body=(-0.006,0.073,-0.018) cmd=(0.000,-0.033)
      26.590 s [20] path_follower_node: t=17.5s ref=(0.00,0.00,1.57) err_body=(-0.006,0.073,-0.018) cmd=(0.000,-0.033)
      27.590 s [20] path_follower_node: t=18.5s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,-0.000) cmd=(0.000,-0.000)
      28.641 s [20] path_follower_node: t=19.5s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      29.642 s [20] path_follower_node: t=20.5s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      30.690 s [20] path_follower_node: t=21.6s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      31.741 s [20] path_follower_node: t=22.6s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      32.741 s [20] path_follower_node: t=23.6s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      33.790 s [20] path_follower_node: t=24.7s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      34.841 s [20] path_follower_node: t=25.7s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      35.891 s [20] path_follower_node: t=26.8s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      36.941 s [20] path_follower_node: t=27.8s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      37.990 s [20] path_follower_node: t=28.9s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      39.040 s [20] path_follower_node: t=29.9s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      40.041 s [20] path_follower_node: t=30.9s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      41.090 s [20] path_follower_node: t=32.0s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      42.141 s [20] path_follower_node: t=33.0s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      43.189 s [20] path_follower_node: t=34.1s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      44.190 s [20] path_follower_node: t=35.1s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      45.190 s [20] path_follower_node: t=36.1s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      46.242 s [20] path_follower_node: t=37.1s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      47.289 s [20] path_follower_node: t=38.2s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      48.290 s [20] path_follower_node: t=39.2s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      49.341 s [20] path_follower_node: t=40.2s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      50.391 s [20] path_follower_node: t=41.3s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      51.390 s [20] path_follower_node: t=42.3s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      52.392 s [20] path_follower_node: t=43.3s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      53.441 s [20] path_follower_node: t=44.3s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      54.441 s [20] path_follower_node: t=45.3s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      55.489 s [20] path_follower_node: t=46.4s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      56.492 s [20] path_follower_node: t=47.4s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      57.490 s [20] path_follower_node: t=48.4s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
      58.541 s [20] path_follower_node: t=49.4s ref=(0.00,0.00,1.57) err_body=(-0.008,0.072,0.001) cmd=(0.000,0.002)
